insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A01', 20, 'National Museum'		 , 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B01', 20, 'Batu Caves'			 , 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C01', 20, 'Thean Hou Temple'		 , 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D01', 20, 'Petronas Twin Towers'	 , 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E01', 20, 'Merdeka Square'	 	 , 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F01', 20, 'Central Market'		 , 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G01', 20, 'Jamek Mosque'		 , 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H01', 20, 'Istana Negara'		 , 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I01', 20, 'Royal Selangor Visitor Centre', 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J01', 20, 'National Textile Museum'	 , 60, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A02', 20, 'Jalan Alor Night Market'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B02', 20, 'Chinatown Food Street'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C02', 20, 'Kuala Lumpur Bird Park'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D02', 20, 'Petaling Street'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E02', 20, 'KLCC Park'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F02', 20, 'Kampung Baru'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G02', 20, 'Kampung Attap'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H02', 20, 'Sri Mahamariamman Temple'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I02', 20, 'Masjid Jamek'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J02', 20, 'Central Market'		, 60, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A03', 20, 'Kuala Lumpur Bird Park'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B03', 20, 'KLCC Park'					, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C03', 20, 'Batu Caves'					, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D03', 20, 'Taman Negara National Park'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E03', 20, 'Bukit Nanas Forest Reserve'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F03', 20, 'Kuala Lumpur Forest Eco Park'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G03', 20, 'FRIM (Forest Research Institute Malaysia)'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H03', 20, 'Perdana Botanical Garden'			, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I03', 20, 'KL Butterfly Park'				, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J03', 20, 'Aquaria KLCC'				, 60, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A04', 20, 'Skytrex Adventure Park'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B04', 20, 'Batu Caves'				, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C04', 20, 'Gasing Hill'				, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D04', 20, 'Broga Hill'				, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E04', 20, 'ATV Adventures'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F04', 20, 'White Water Rafting at Kampar River'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G04', 20, 'Bukit Tabur Hike'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H04', 20, 'Paintball Warfare Park'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I04', 20, 'Kanching Rainforest Waterfall'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J04', 20, 'Kuala Lumpur Tower'			, 60, 'Y', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A05', 20, 'Changkat Bukit Bintang'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B05', 20, 'TREC KL'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C05', 20, 'Zouk Club'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D05', 20, 'Marinis on 57'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E05', 20, 'SkyBar at Traders Hotel'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F05', 20, 'The Roof'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G05', 20, 'Pisco Bar'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H05', 20, 'Jalan Doraisamy'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I05', 20, 'Heli Lounge Bar'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J05', 20, 'No Black Tie Jazz Club'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A06', 20, 'Petronas Twin Towers'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B06', 20, 'KL Tower'				, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C06', 20, 'KLCC Park'				, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D06', 20, 'Thean Hou Temple'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E06', 20, 'Sultan Abdul Samad Building'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F06', 20, 'Petaling Street'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G06', 20, 'Menara Kuala Lumpur'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H06', 20, 'Jalan Alor'				, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I06', 20, 'Merdeka Square'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J06', 20, 'Kuala Lumpur Convention Centre'	, 25, 'Y', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A07', 30, 'Bukit Bintang'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B07', 30, 'Suria KLCC'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C07', 30, 'Mid Valley Megamall'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D07', 30, 'Central Market'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E07', 30, 'Berjaya Times Square'	, 25, 'N', 'N');
