insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
